"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
record_id,t_cog_audit_tracker,,text,,,,,,,,,,,,,,
rater_id_tcog,t_cog_audit_tracker,,dropdown,"Cognitive Rater:","1, HA | 2, AMU | 3, MB | 101, KZ | 102, SS","Rater Initials",,,,,,y,,,,,
visit,t_cog_audit_tracker,,dropdown,Visit:,"1, 1 | 2, 4 | 3, 7",,,,,,,,,,,,
tcog_auditor,t_cog_audit_tracker,,text,"Auditor Initials:",,,,,,,,,,,,,
grid0,t_cog_audit_tracker,,descriptive,"<div class=""rich-text-field-label""><p> </p> <table style=""border-collapse: collapse; width: 100%; height: 280.782px;"" border=""1""> <tbody> <tr style=""height: 17.9688px;""> <td style=""width: 27.2859%; height: 17.9688px;""> </td> <td style=""width: 44.2601%; height: 17.9688px;"">Status</td> <td style=""width: 28.454%; height: 17.9688px;"">Notes</td> </tr> <tr style=""height: 18.9844px;""> <td style=""height: 18.9844px; width: 27.2859%;"">MoCA_Blind</td> <td style=""width: 44.2601%; height: 18.9844px;""><span style=""font-weight: normal;"">{moca_blind_tcog}</span></td> <td style=""width: 28.454%; height: 18.9844px;""><span style=""font-weight: normal;"">{moca_blind_audit_note_tcog}</span></td> </tr> <tr style=""height: 18.9844px;""> <td style=""height: 18.9844px; width: 27.2859%;"">RAVLT</td> <td style=""width: 44.2601%; height: 18.9844px;""><span style=""font-weight: normal;"">{ravlt_tcog}</span></td> <td style=""width: 28.454%; height: 18.9844px;""><span style=""font-weight: normal;"">{ravlt_audit_note_tcog}</span></td> </tr> <tr style=""height: 18.9844px;""> <td style=""height: 18.9844px; width: 27.2859%;"">Number Span Forward</td> <td style=""width: 44.2601%; height: 18.9844px;""><span style=""font-weight: normal;"">{nsf_tcog}</span></td> <td style=""width: 28.454%; height: 18.9844px;""><span style=""font-weight: normal;"">{nsf_audit_note_tcog}</span></td> </tr> <tr style=""height: 18.9844px;""> <td style=""height: 18.9844px; width: 27.2859%;"">Number Span Backward</td> <td style=""width: 44.2601%; height: 18.9844px;""><span style=""font-weight: normal;"">{nsb_tcog}</span></td> <td style=""width: 28.454%; height: 18.9844px;""><span style=""font-weight: normal;"">{nsb_audit_note_tcog}</span></td> </tr> <tr style=""height: 18.9844px;""> <td style=""height: 18.9844px; width: 27.2859%;"">Oral Trail Making A</td> <td style=""width: 44.2601%; height: 18.9844px;""><span style=""font-weight: normal;"">{oral_trail_a_tcog}</span></td> <td style=""width: 28.454%; height: 18.9844px;""><span style=""font-weight: normal;"">{oral_trail_a_audit_note_tcog}</span></td> </tr> <tr style=""height: 18.9844px;""> <td style=""height: 18.9844px; width: 27.2859%;"">Oral Trail Making B</td> <td style=""width: 44.2601%; height: 18.9844px;""><span style=""font-weight: normal;"">{oral_trail_b_tcog}</span></td> <td style=""width: 28.454%; height: 18.9844px;""><span style=""font-weight: normal;"">{oral_trail_b_audit_note_tcog}</span></td> </tr> <tr style=""height: 18.9844px;""> <td style=""height: 18.9844px; width: 27.2859%;"">Category Fluency: Animals</td> <td style=""width: 44.2601%; height: 18.9844px;""><span style=""font-weight: normal;"">{cft_anim_tcog}</span></td> <td style=""width: 28.454%; height: 18.9844px;""><span style=""font-weight: normal;"">{cft_anim_audit_note_tcog}</span></td> </tr> <tr style=""height: 35px;""> <td style=""width: 27.2859%; height: 35px;"">Category Fluency: Vegetables</td> <td style=""width: 44.2601%; height: 35px;""><span style=""font-weight: normal;"">{cft_veg_tcog}</span></td> <td style=""width: 28.454%; height: 35px;""><span style=""font-weight: normal;"">{cft_veg_autit_note_tcog}</span> </td> </tr> <tr style=""height: 18.9844px;""> <td style=""height: 18.9844px; width: 27.2859%;"">Verbal Fluency: F</td> <td style=""width: 44.2601%; height: 18.9844px;""><span style=""font-weight: normal;"">{vft_f_tcog}</span></td> <td style=""width: 28.454%; height: 18.9844px;""><span style=""font-weight: normal;"">{vft_f_audit_note_tcog}</span></td> </tr> <tr style=""height: 18.9844px;""> <td style=""height: 18.9844px; width: 27.2859%;"">Verbal Fluency: L</td> <td style=""width: 44.2601%; height: 18.9844px;""><span style=""font-weight: normal;"">{vft_l_tcog}</span></td> <td style=""width: 28.454%; height: 18.9844px;""><span style=""font-weight: normal;"">{vft_l_audit_note_tcog}</span></td> </tr> <tr style=""height: 18.9844px;""> <td style=""height: 18.9844px; width: 27.2859%;"">RAVLT Recall</td> <td style=""width: 44.2601%; height: 18.9844px;""><span style=""font-weight: normal;"">{ravlt_recall_tcog}</span></td> <td style=""width: 28.454%; height: 18.9844px;""><span style=""font-weight: normal;"">{ravlt_recall_audit_note_tcog}</span></td> </tr> <tr style=""height: 18.9844px;""> <td style=""height: 18.9844px; width: 27.2859%;"">RAVLT Recognition</td> <td style=""width: 44.2601%; height: 18.9844px;""><span style=""font-weight: normal;"">{ravlt_recog_tcog}</span></td> <td style=""width: 28.454%; height: 18.9844px;""><span style=""font-weight: normal;"">{ravlt_recog_audit_note_tcog}</span></td> </tr> <tr style=""height: 18.9844px;""> <td style=""height: 18.9844px; width: 27.2859%;"">Verbal Naming Test</td> <td style=""width: 44.2601%; height: 18.9844px;""><span style=""font-weight: normal;"">{vnt_tcog}</span></td> <td style=""width: 28.454%; height: 18.9844px;""><span style=""font-weight: normal;"">{vnt_audit_note_tcog}</span></td> </tr> </tbody> </table> <p> </p></div>",,,,,,,,,,,,,
moca_blind_tcog,t_cog_audit_tracker,vccc_t_cog_audit,checkbox,MoCA_Blind,"1, Correct | 2, Review Required | 3, Source Doc Corrected | 4, .PDF Scanned & Uploaded | 5, RedCap Entry Corrected",,,,,,,,,,matrix0,,
ravlt_tcog,t_cog_audit_tracker,,checkbox,RAVLT,"1, Correct | 2, Review Required | 3, Source Doc Corrected | 4, .PDF Scanned & Uploaded | 5, RedCap Entry Corrected",,,,,,,,,,matrix0,,
nsf_tcog,t_cog_audit_tracker,,checkbox,"Number Span Forward","1, Correct | 2, Review Required | 3, Source Doc Corrected | 4, .PDF Scanned & Uploaded | 5, RedCap Entry Corrected",,,,,,,,,,matrix0,,
nsb_tcog,t_cog_audit_tracker,,checkbox,"Number Span Backward","1, Correct | 2, Review Required | 3, Source Doc Corrected | 4, .PDF Scanned & Uploaded | 5, RedCap Entry Corrected",,,,,,,,,,matrix0,,
oral_trail_a_tcog,t_cog_audit_tracker,,checkbox,"Oral Trail Making A","1, Correct | 2, Review Required | 3, Source Doc Corrected | 4, .PDF Scanned & Uploaded | 5, RedCap Entry Corrected",,,,,,,,,,matrix0,,
